From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length
238775	P30530	reviewed	UFO_HUMAN	Tyrosine-protein kinase receptor UFO (EC 2.7.10.1) (AXL oncogene)	AXL UFO	Homo sapiens (Human)	894
487742	P08581	reviewed	MET_HUMAN	Hepatocyte growth factor receptor (HGF receptor) (EC 2.7.10.1) (HGF/SF receptor) (Proto-oncogene c-Met) (Scatter factor receptor) (SF receptor) (Tyrosine-protein kinase Met)	MET	Homo sapiens (Human)	1390
11228706	Q12866	reviewed	MERTK_HUMAN	Tyrosine-protein kinase Mer (EC 2.7.10.1) (Proto-oncogene c-Mer) (Receptor tyrosine kinase MerTK)	MERTK MER	Homo sapiens (Human)	999
7341091	Q9NZJ5	reviewed	E2AK3_HUMAN	Eukaryotic translation initiation factor 2-alpha kinase 3 (EC 2.7.11.1) (PRKR-like endoplasmic reticulum kinase) (Pancreatic eIF2-alpha kinase) (HsPEK)	EIF2AK3 PEK PERK	Homo sapiens (Human)	1116
3114385	P11362	reviewed	FGFR1_HUMAN	Fibroblast growth factor receptor 1 (FGFR-1) (EC 2.7.10.1) (Basic fibroblast growth factor receptor 1) (BFGFR) (bFGF-R-1) (Fms-like tyrosine kinase 2) (FLT-2) (N-sam) (Proto-oncogene c-Fgr) (CD antigen CD331)	FGFR1 BFGFR CEK FGFBR FLG FLT2 HBGFR	Homo sapiens (Human)	822
2217968	Q6DT37	reviewed	MRCKG_HUMAN	Serine/threonine-protein kinase MRCK gamma (EC 2.7.11.1) (CDC42-binding protein kinase gamma) (DMPK-like gamma) (Myotonic dystrophy kinase-related CDC42-binding kinase gamma) (MRCK gamma) (MRCKG) (Myotonic dystrophy protein kinase-like gamma) (Myotonic dystrophy protein kinase-like alpha)	CDC42BPG DMPK2	Homo sapiens (Human)	1551
2224547	O15021	reviewed	MAST4_HUMAN	Microtubule-associated serine/threonine-protein kinase 4 (EC 2.7.11.1)	MAST4 KIAA0303	Homo sapiens (Human)	2623
3043646	O60307	reviewed	MAST3_HUMAN	Microtubule-associated serine/threonine-protein kinase 3 (EC 2.7.11.1)	MAST3 KIAA0561	Homo sapiens (Human)	1309
4758666	O95835	reviewed	LATS1_HUMAN	Serine/threonine-protein kinase LATS1 (EC 2.7.11.1) (Large tumor suppressor homolog 1) (WARTS protein kinase) (h-warts)	LATS1 WARTS	Homo sapiens (Human)	1130
6005814	Q15208	reviewed	STK38_HUMAN	Serine/threonine-protein kinase 38 (EC 2.7.11.1) (NDR1 protein kinase) (Nuclear Dbf2-related kinase 1)	STK38 NDR1	Homo sapiens (Human)	465
14318618	Q96GX5	reviewed	GWL_HUMAN	Serine/threonine-protein kinase greatwall (GW) (GWL) (hGWL) (EC 2.7.11.1) (Microtubule-associated serine/threonine-protein kinase-like) (MAST-L)	MASTL GW GWL THC2	Homo sapiens (Human)	879
4557511	O43293	reviewed	DAPK3_HUMAN	Death-associated protein kinase 3 (DAP kinase 3) (EC 2.7.11.1) (DAP-like kinase) (Dlk) (MYPT1 kinase) (Zipper-interacting protein kinase) (ZIP-kinase)	DAPK3 ZIPK	Homo sapiens (Human)	454
4758194	O94768	reviewed	ST17B_HUMAN	Serine/threonine-protein kinase 17B (EC 2.7.11.1) (DAP kinase-related apoptosis-inducing protein kinase 2)	STK17B DRAK2	Homo sapiens (Human)	372
